sl_no,gender,degree_t,workex,specialisation,status
1,M,Sci&Tech,No,Mkt&HR,Placed
2,M,Sci&Tech,Yes,Mkt&Fin,Placed
3,M,Comm&Mgmt,No,Mkt&Fin,Placed
4,M,Sci&Tech,No,Mkt&HR,Not Placed
5,M,Comm&Mgmt,No,Mkt&Fin,Placed
6,M,Sci&Tech,Yes,Mkt&Fin,Not Placed
7,F,Comm&Mgmt,No,Mkt&Fin,Not Placed
8,M,Sci&Tech,Yes,Mkt&Fin,Placed
9,M,Comm&Mgmt,No,Mkt&Fin,Placed
10,M,Comm&Mgmt,No,Mkt&Fin,Not Placed
11,M,Comm&Mgmt,Yes,Mkt&HR,Placed
12,M,Comm&Mgmt,Yes,Mkt&Fin,Placed
13,F,Comm&Mgmt,No,Mkt&HR,Not Placed
14,F,Comm&Mgmt,No,Mkt&Fin,Placed
15,M,Comm&Mgmt,No,Mkt&HR,Not Placed
16,F,Comm&Mgmt,Yes,Mkt&Fin,Placed
17,M,Comm&Mgmt,Yes,Mkt&Fin,Placed
18,F,Comm&Mgmt,No,Mkt&Fin,Not Placed
19,F,Comm&Mgmt,No,Mkt&HR,Not Placed
20,M,Comm&Mgmt,Yes,Mkt&Fin,Placed
21,M,Comm&Mgmt,No,Mkt&HR,Placed
22,F,Comm&Mgmt,No,Mkt&Fin,Placed
23,F,Sci&Tech,No,Mkt&HR,Placed
24,F,Sci&Tech,Yes,Mkt&Fin,Placed
25,M,Sci&Tech,No,Mkt&Fin,Placed
26,F,Comm&Mgmt,Yes,Mkt&Fin,Not Placed
27,M,Comm&Mgmt,Yes,Mkt&Fin,Placed
28,M,Comm&Mgmt,No,Mkt&HR,Placed
29,M,Comm&Mgmt,Yes,Mkt&Fin,Placed
30,M,Comm&Mgmt,No,Mkt&Fin,Not Placed
31,F,Comm&Mgmt,No,Mkt&HR,Placed
32,F,Sci&Tech,No,Mkt&HR,Not Placed
33,F,Comm&Mgmt,No,Mkt&HR,Placed
34,F,Comm&Mgmt,Yes,Mkt&Fin,Placed
35,M,Others,No,Mkt&HR,Not Placed
36,F,Comm&Mgmt,No,Mkt&HR,Placed
37,M,Comm&Mgmt,No,Mkt&Fin,Not Placed
38,F,Sci&Tech,No,Mkt&HR,Placed
39,F,Comm&Mgmt,No,Mkt&HR,Placed
40,M,Sci&Tech,No,Mkt&Fin,Placed
41,F,Comm&Mgmt,No,Mkt&Fin,Placed
42,F,Comm&Mgmt,Yes,Mkt&HR,Not Placed
43,M,Others,No,Mkt&Fin,Not Placed
44,M,Comm&Mgmt,No,Mkt&HR,Placed
45,F,Comm&Mgmt,Yes,Mkt&Fin,Placed
46,F,Sci&Tech,No,Mkt&HR,Not Placed
47,F,Comm&Mgmt,No,Mkt&HR,Not Placed
48,M,Comm&Mgmt,Yes,Mkt&Fin,Placed
49,M,Comm&Mgmt,No,Mkt&Fin,Placed
50,F,Others,No,Mkt&HR,Not Placed
51,F,Comm&Mgmt,No,Mkt&HR,Placed
52,M,Comm&Mgmt,No,Mkt&HR,Not Placed
53,F,Comm&Mgmt,No,Mkt&HR,Not Placed
54,M,Sci&Tech,No,Mkt&HR,Placed
55,F,Comm&Mgmt,No,Mkt&HR,Placed
56,M,Comm&Mgmt,No,Mkt&HR,Placed
57,M,Comm&Mgmt,No,Mkt&Fin,Placed
58,M,Comm&Mgmt,No,Mkt&Fin,Placed
59,M,Comm&Mgmt,No,Mkt&Fin,Placed
60,M,Sci&Tech,No,Mkt&Fin,Placed
61,M,Comm&Mgmt,Yes,Mkt&Fin,Placed
62,M,Comm&Mgmt,No,Mkt&Fin,Placed
63,F,Sci&Tech,No,Mkt&Fin,Placed
64,M,Comm&Mgmt,No,Mkt&HR,Not Placed
65,M,Comm&Mgmt,No,Mkt&Fin,Placed
66,M,Comm&Mgmt,No,Mkt&HR,Not Placed
67,M,Comm&Mgmt,No,Mkt&HR,Placed
68,M,Comm&Mgmt,No,Mkt&Fin,Placed
69,F,Sci&Tech,No,Mkt&HR,Not Placed
